직업구분,분위구분,평균처분가능소득
0,9,3921
2,9,4295
3,3,1942
1,3,561
0,1,
4,5,2480
3,5,2363
1,10,7950
1,9,3325
4,5,2486
4,7,2654
1,4,1189
3,5,2216
4,10,6705
0,6,2625
3,9,4258
0,0,4006
0,7,2662
4,10,6039
4,10,6229
1,0,
1,3,361
4,4,2317
0,0,3132
0,1,1376
2,9,
1,5,922
0,3,1948
4,8,3207
0,4,2253
3,5,
0,6,2583
2,5,
0,10,5902
3,3,1127
3,2,99
4,8,3147
2,10,5351
3,8,2921
3,6,2041
0,10,5841
3,4,1870
1,10,7199
2,9,4001
0,9,
2,0,4041
1,1,164
0,7,3183
2,7,2751
1,6,
3,0,3009
1,0,2976
4,7,3429
3,1,1354
0,9,4720
1,4,1952
1,10,6918
3,2,1561
3,3,
3,7,2578
3,2,
2,0,3515
4,1,
4,3,2108
4,4,2360
3,5,
0,0,3478
0,3,2071
3,0,3054
2,5,2328
4,8,3934
0,5,2347
2,10,6156
3,0,2621
1,0,3509
1,5,1629
3,2,1718
3,10,9353
1,6,1945
4,2,1006
0,1,1422
4,7,3400
1,1,639
0,8,2999
3,10,5637
2,3,
3,8,3314
0,9,4310
2,8,3306
3,7,2918
0,7,2867
2,9,4147
3,6,2091
0,6,2531
0,8,3690
3,4,1411
0,7,2735
4,0,3321
4,10,6641
0,6,2686
1,3,1694
1,9,3521
2,5,2143
2,9,4379
4,8,3170
2,9,3819
2,3,1627
2,2,897
1,8,2616
0,3,1229
4,0,1692
0,4,1792
3,10,5581
0,8,3114
4,3,2112
3,6,2096
3,9,3734
1,0,3424
1,7,2393
2,4,1692
1,2,-330
4,4,2276
1,6,1859
3,4,1993
2,0,5091
2,6,2070
3,4,1694
2,6,
2,10,5007
0,5,2290
4,7,3244
3,4,1492
0,4,2568
1,3,1032
3,4,2134
3,9,4317
3,10,5913
3,6,2531
1,10,6763
4,6,2693
4,7,3084
1,5,
3,6,2067
4,2,2005
0,1,
0,2,1453
4,4,2445
1,2,1285
3,0,2812
0,9,4175
0,10,6297
1,4,763
1,5,1362
0,4,2560
2,8,
1,9,3382
4,3,2255
2,5,
1,6,1553
2,6,
4,10,7345
2,7,2597
0,9,3620
0,7,2697
0,7,3394
3,3,1829
0,2,2089
0,8,3558
0,2,1665
0,4,2360
3,8,3530
1,3,1110
3,5,2444
3,0,4084
3,9,4115
0,3,1903
1,8,2645
0,7,2245
1,1,955
0,8,2639
4,1,1588
0,9,3717
1,7,2281
4,5,2541
1,0,2184
1,3,466
0,5,2559
1,4,1644
1,6,1997
0,6,2965
4,10,6803
1,8,1680
4,6,2578
0,0,2374
2,0,3955
2,3,1557
2,3,1728
1,9,2089
2,1,
2,2,
2,9,4227
0,7,2775
2,4,
2,3,1361
2,10,6309
2,0,3371
2,5,
3,6,2219
2,7,
2,0,4911
1,2,795
2,7,3092
2,9,4311
4,8,3841
3,2,1478
4,1,
4,5,
3,3,1539
4,2,1773
0,1,1430
3,6,2149
3,7,2595
2,1,1206
3,8,2941
4,0,3020
3,10,5126
4,2,1792
2,2,
4,2,1729
2,9,
4,3,1999
4,5,2199
4,1,1510
1,1,-586
1,5,
4,7,2442
4,6,2478
1,5,1593
3,3,1901
1,5,
3,5,2290
0,0,1693
0,1,1628
0,2,875
0,5,2800
0,2,
0,3,
0,10,5016
0,4,
3,10,3392
0,5,
2,2,844
0,5,2536
4,1,1628
4,6,
4,9,4590
4,9,4640
4,3,
0,7,3118
4,5,
4,10,6448
0,1,1515
4,1,
3,9,
0,2,1790
0,3,1886
2,3,1480
0,6,2608
0,5,2174
0,9,4703
0,10,5583
1,0,2057
2,9,
2,6,
1,4,
1,6,
2,5,
1,4,1839
1,8,
1,9,
3,5,2158
1,10,5677
2,0,2423
2,1,
2,6,
3,0,2515
1,8,2588
4,3,1403
2,10,
4,6,2801
3,0,2954
3,7,2316
3,5,2029
3,8,3251
3,9,3240
3,9,
4,10,
3,3,1802
3,4,2076
3,7,2704
1,2,591
2,5,2198
3,10,
4,0,2135
4,1,1550
4,4,2340
4,3,1941
4,9,4227
4,4,2235
4,6,2819
0,2,302
1,10,6975
4,1,1623
4,8,3856
0,8,2836
4,9,4798
1,0,2415
4,10,
4,10,6482
1,4,
0,1,1399
0,2,1789
2,1,1128
1,9,3167
3,5,2143
3,4,1508
0,5,2193
0,7,2529
4,8,3911
2,3,1414
0,8,2980
1,8,2420
0,9,3852
0,0,2696
4,2,1790
1,0,4240
1,2,
4,9,
1,7,2356
1,7,2102
3,5,2237
1,3,
3,3,1355
3,2,923
2,4,
1,4,1839
3,1,
2,9,4338
2,10,6292
1,3,847
2,2,
2,8,3412
2,6,2204
2,5,1641
1,7,
1,2,1003
2,2,1144
1,6,
2,0,4583
1,10,6636
1,8,2693
0,1,1408
3,3,1014
1,7,2520
1,4,1341
1,6,2192
1,3,703
1,2,-19
2,0,3384
0,5,2361
1,1,
2,3,
0,7,2787
0,6,2604
0,2,
4,9,4754
0,3,1822
3,5,1926
0,2,1234
0,1,1415
4,6,2682
2,7,
3,7,2633
4,1,1457
4,10,6240
4,9,4763
4,8,3258
4,5,2397
4,2,1290
4,1,1379
4,1,1258
2,9,
4,0,2905
3,8,3206
3,9,4184
3,8,
3,3,
3,5,2103
3,4,1829
3,3,1473
1,9,3716
3,1,1260
3,0,3151
2,8,3342
2,4,1319
1,10,6362
3,0,2861
2,7,2524
2,6,2325
1,8,
2,3,1004
2,3,1125
3,1,1211
2,2,1031
2,0,4511
4,7,2792
1,4,
1,0,331
3,7,2430
3,3,1451
1,7,2411
4,5,2797
1,6,2212
1,3,889
4,3,
1,2,31
1,1,1192
1,2,618
3,2,1492
3,4,1878
4,6,2929
0,3,1930
1,8,2849
3,5,2073
0,10,5935
0,9,4379
0,8,3112
3,8,3306
0,6,2522
0,5,2333
4,10,5925
0,4,2155
0,2,1204
4,6,2670
4,9,5016
4,8,3469
3,3,1671
4,7,2873
4,3,2069
4,5,2384
4,4,2250
3,8,2798
3,9,4632
4,1,
3,7,2596
4,0,2728
4,10,
4,2,1883
3,5,2358
3,8,3209
3,7,2604
3,4,1892
4,2,1623
3,1,1390
3,0,2737
2,10,5387
3,1,
1,5,2059
1,2,
4,7,3319
2,9,4254
2,5,2148
0,5,
4,1,1657
2,6,2399
0,1,1263
2,3,1624
2,2,1499
4,4,2209
2,0,3292
4,8,3286
1,10,6629
1,6,2169
4,0,2082
1,9,4154
1,8,2714
3,7,
1,4,1811
1,2,1177
1,1,1074
1,0,2778
0,9,4666
1,9,3173
3,6,2061
0,10,5922
1,5,2221
0,5,2283
0,3,1959
2,0,
0,4,2142
1,0,1943
4,8,3959
0,6,2613
4,5,2359
0,1,1331
0,3,2065
0,3,2255
4,6,1603
4,10,6007
4,10,5437
4,4,2366
4,6,2589
4,4,2554
2,8,3426
3,10,5789
0,2,1503
2,10,5661
1,1,1129
2,4,
3,9,3873
4,0,2257
0,4,2302
4,5,2472
3,5,2286
0,6,2144
3,7,3028
3,6,2621
3,1,1539
4,1,1508
3,5,2374
3,3,1837
3,1,1221
1,9,3168
3,2,1619
1,5,1801
3,8,3422
0,7,2319
2,9,4790
2,1,1224
1,0,2631
2,6,2639
2,5,2421
2,4,2155
0,3,2009
3,0,2680
2,0,3312
1,8,3027
4,6,2747
4,2,1558
1,9,4482
2,7,3069
1,7,2607
1,5,2235
1,4,2010
3,4,1833
2,3,1546
0,9,4779
1,0,2691
0,10,5899
0,8,3793
0,7,3155
2,10,6331
0,4,2249
0,6,2766
2,0,4574
1,0,2288
0,3,2054
1,7,2333
4,10,7134
1,3,-64
4,6,2819
4,7,3023
1,6,1805
1,2,-5901
4,7,3401
1,2,
4,6,3059
4,5,2790
4,1,
0,9,4329
0,5,2284
0,0,2847
1,3,1375
4,2,1965
4,1,1719
4,7,2824
3,10,
3,6,2977
1,5,1819
3,9,5323
3,8,3795
3,9,4113
0,1,1484
3,2,1912
2,6,
3,5,2104
3,1,1620
3,0,3106
3,0,2070
4,8,3228
2,8,
2,7,
2,3,
4,4,2276
1,9,3868
1,9,2163
2,1,
0,6,2639
1,4,
2,0,4935
1,10,
1,5,1817
1,7,
4,1,1343
0,8,2985
0,4,2128
2,8,
1,1,
1,0,2851
0,9,5157
3,9,4282
0,3,2263
0,0,3022
0,8,3999
0,7,3398
3,2,
0,4,2546
0,5,2771
3,3,1102
0,1,1717
3,10,5600
0,0,1914
4,4,2285
4,8,3392
3,6,2185
3,5,2196
4,7,2899
4,6,2706
4,3,2067
4,0,2534
2,9,4070
4,2,1824
3,10,5644
3,9,4394
2,1,
3,6,2314
3,7,2721
3,3,1664
3,2,1485
3,1,1244
1,4,2004
1,8,2654
1,0,2424
2,9,4344
2,8,3363
2,0,3112
1,9,3435
3,8,2930
2,6,2468
0,7,2717
2,5,2180
2,4,1876
4,10,6331
1,7,2476
4,6,2901
1,5,1924
4,2,1871
1,3,1128
0,10,6025
1,1,636
3,1,1240
1,0,2897
0,8,3205
0,7,2770
4,4,2338
0,4,2209
0,0,2659
4,5,2299
0,3,1977
0,2,1754
1,1,
2,0,3245
0,1,1785
4,8,3263
0,2,
1,7,2551
4,10,6809
2,9,4864
1,0,3445
4,9,4538
0,7,2679
1,3,1783
1,3,1176
4,7,3201
0,6,2696
4,6,2834
4,10,5362
4,6,2752
4,8,
0,2,777
4,3,2052
4,2,1687
0,5,2274
4,1,1299
3,9,4539
0,6,2393
3,8,
3,6,
0,8,2504
3,0,1525
4,0,1938
3,2,
3,1,821
2,0,
0,3,2256
0,10,5979
2,3,
2,2,
0,9,3453
2,1,1188
1,6,2010
0,4,2540
1,10,6503
1,9,4418
1,8,2609
0,0,1938
3,1,1199
1,2,67
4,7,2842
1,5,1701
1,1,526
3,10,5511
0,8,3606
4,8,3389
1,7,2076
0,9,4659
3,6,2310
1,8,1690
0,3,2014
0,5,2216
3,7,2599
0,4,2192
3,2,1427
0,1,1254
0,0,1448
2,5,2009
4,7,2583
2,4,
4,6,2612
2,1,
2,9,
3,10,7268
2,10,6235
1,8,2167
4,3,2071
4,2,1815
2,10,6261
4,0,2177
3,9,4273
3,0,3560
3,7,2897
0,7,2725
3,6,2570
3,4,
3,3,1787
3,1,1416
0,3,1939
3,2,1579
2,8,3483
3,9,3688
2,1,
4,6,
3,4,1562
3,5,2160
2,5,
2,4,
2,2,1510
3,9,
1,9,3785
0,9,4066
3,6,2369
1,8,2568
1,7,2616
3,8,3243
1,3,1160
1,5,2062
1,9,
1,4,1575
1,5,
4,0,2467
1,0,2621
0,10,6596
1,0,1861
4,2,1124
0,4,2306
0,3,679
0,8,3128
4,4,2254
0,3,2032
0,2,1756
4,3,1919
0,0,2259
4,10,5600
4,6,2626
4,10,7038
4,9,4442
4,6,2608
4,9,4207
4,6,2696
4,7,2821
4,3,2053
3,9,4469
4,2,1796
0,0,2097
3,6,2336
3,5,2443
3,9,4226
3,1,1524
0,5,2354
0,2,1696
3,5,2235
3,2,1475
0,3,1931
3,4,1903
2,0,3675
3,5,2028
3,0,3408
1,7,2401
2,8,3699
0,5,1908
2,9,4612
1,3,-268
1,10,6447
0,7,1667
2,4,2034
2,3,1106
0,10,6810
0,9,4144
2,1,
0,6,2484
2,0,5468
0,2,1566
1,8,2607
4,9,4060
1,4,1487
0,10,6118
1,2,
0,10,6923
1,7,2460
1,6,2310
4,1,1299
1,3,1124
1,0,3160
3,8,3099
1,9,877
0,5,2373
1,3,44
0,3,1984
3,4,1749
0,1,1490
0,2,1739
1,5,1953
2,2,
3,6,2057
1,6,2148
4,10,6659
2,0,6162
4,1,1368
1,8,1050
4,6,2653
1,7,1932
1,6,1853
2,0,4444
4,4,2251
4,2,1366
2,1,
4,0,2965
3,8,3189
0,9,3801
3,9,3949
2,3,1065
3,7,2623
0,5,2245
3,5,2196
1,7,2354
2,9,
3,4,1876
3,1,
3,0,4072
4,4,2188
2,10,7333
3,3,1678
2,8,3166
4,0,3014
3,4,1934
2,4,1434
1,6,2451
2,6,2107
3,7,2582
1,10,6843
1,9,3618
0,4,2166
1,6,2134
3,7,2402
1,5,1701
2,4,
1,4,1120
1,2,-10
4,2,1865
1,1,1425
1,9,3141
3,9,3874
1,0,3500
0,9,3969
4,0,2056
0,5,2335
1,0,3036
2,2,
4,3,1991
0,7,2747
0,1,1400
4,6,2665
0,3,1196
3,7,2408
4,4,2097
0,0,3487
4,10,6233
4,8,2457
4,8,2940
4,7,2694
4,6,2721
4,4,2234
4,2,843
4,9,4296
4,3,1969
3,5,2017
1,9,4400
4,10,6699
3,3,1537
3,8,2752
2,9,3853
1,9,3328
3,0,3403
0,0,1886
1,4,1525
2,7,1749
0,1,1593
3,1,1149
2,3,
0,5,1703
2,8,2846
2,6,2104
2,5,1568
1,5,1460
2,2,1062
0,3,2164
0,4,1916
2,0,5117
1,0,2762
1,8,2406
1,1,
0,7,2442
3,5,1877
0,9,3699
1,0,3167
1,5,1634
1,4,1155
4,10,6184
1,0,2161
1,1,1194
4,6,2589
0,8,2774
1,3,
0,7,2477
0,6,2384
4,2,1792
1,4,1180
0,2,1167
0,4,2106
1,6,1970
0,3,1753
4,10,6159
3,5,1913
4,9,4345
3,1,1229
4,6,2495
2,8,2953
4,3,2020
2,2,986
1,8,2059
4,2,1786
4,1,1502
3,9,3422
2,0,3336
3,10,4983
2,0,
3,8,2686
1,7,2179
1,10,
3,6,2023
3,5,1939
1,3,1251
3,2,
3,2,1404
2,9,3626
3,1,
2,5,2098
2,8,2935
0,6,2332
2,7,2464
0,2,1581
2,4,1705
3,4,
2,3,1583
2,1,1055
4,9,5062
3,5,
2,0,3589
4,1,1580
1,8,2227
1,7,1990
3,6,
1,0,2619
0,10,5459
0,9,3701
3,4,2063
0,7,2392
4,3,2103
0,6,2220
0,5,2184
4,4,2024
0,3,1875
2,7,2926
4,5,1223
4,2,1830
2,3,1827
4,9,5067
4,10,6364
4,7,2364
4,6,2827
1,10,6750
4,5,2416
4,8,3916
4,4,2316
3,9,4598
1,2,
2,10,5463
0,5,2291
0,1,1337
4,1,1619
0,2,1640
4,0,2091
0,2,
3,8,3323
3,5,2281
0,4,
3,4,2015
3,3,1786
0,4,2317
3,0,2262
4,7,
4,3,2293
0,5,
2,8,3432
2,7,2927
3,6,
0,7,2827
0,6,
2,6,2535
1,2,1223
2,4,2136
1,9,
0,9,4176
1,0,952
1,10,6142
1,9,4387
1,7,2545
0,8,
1,6,2236
0,4,2558
4,1,1362
1,3,1612
1,5,2189
1,1,1045
4,7,2504
3,0,
0,10,6047
4,3,2029
4,0,1411
0,6,2619
0,5,2352
1,1,952
0,4,2202
0,2,1835
0,1,1552
3,2,1386
0,0,2161
4,9,5114
2,9,3797
4,4,
4,8,4010
3,10,6725
4,7,3436
2,5,2140
4,1,1716
3,5,2603
4,5,
4,0,1910
1,8,2204
4,6,
0,2,1964
1,4,1285
0,9,4697
1,6,2063
3,7,
3,6,
1,0,2778
4,8,
3,3,2256
3,1,1597
4,7,
3,2,1903
0,3,1870
1,7,2523
4,0,
2,10,
4,1,
2,4,
4,10,
4,4,1729
2,2,
0,0,2439
2,0,3315
1,3,
1,9,
4,2,1722
1,7,
1,4,
3,9,
1,0,2722
2,4,
0,3,2265
3,2,
0,7,3433
0,6,2989
0,5,2787
0,1,1713
0,3,1865
4,10,6469
1,0,1450
3,5,2093
4,9,4390
4,8,3209
0,7,3095
0,5,2160
4,5,2387
4,6,2654
4,2,1836
4,10,6277
2,7,
0,7,2312
4,0,2512
3,9,3769
0,8,2593
3,8,2994
4,2,1775
3,7,2511
0,10,5550
3,4,1857
3,3,1613
4,9,
3,1,1223
3,1,1349
1,0,2037
1,7,2352
2,8,
3,0,3145
2,8,3089
2,6,2301
2,4,1888
2,3,1582
1,4,1860
2,2,1383
2,0,4599
1,8,2166
1,9,3509
1,4,1976
1,9,892
1,3,1049
3,6,
1,2,792
1,0,2111
0,9,3929
1,1,786
0,10,6177
3,0,3146
1,8,1486
0,8,2962
0,3,1996
4,10,5626
0,6,2448
0,4,2142
4,6,2567
2,0,4068
4,4,
4,1,1337
2,1,
4,2,
0,8,
3,9,3955
2,1,
2,0,
2,2,
1,1,
3,5,2189
0,4,
3,1,1442
0,2,
0,0,1360
2,5,
4,5,2598
2,3,
2,8,2913
4,6,2820
1,8,1868
2,9,4165
4,3,1993
4,2,1734
0,10,7260
3,1,1216
4,1,1347
1,4,1216
3,6,
2,1,1182
0,6,2476
0,2,1707
3,2,1494
3,9,4791
3,8,3339
3,5,
4,0,1858
3,2,1121
4,9,4273
3,4,1944
3,1,901
3,0,1575
3,6,2087
2,2,
2,3,
3,7,2528
1,10,6573
3,8,3144
1,9,4525
1,8,2710
4,6,2797
0,3,1977
3,4,1868
1,6,2079
1,5,629
3,10,5175
1,2,-706
2,6,2597
4,0,2225
0,4,2191
1,1,311
2,0,6167
1,0,923
1,7,2374
0,8,3641
0,7,3125
0,5,2401
4,3,1962
0,1,1313
4,8,3509
0,9,3890
4,6,2635
0,5,2306
4,5,2246
1,7,2617
3,1,1331
0,3,1923
0,3,2166
4,4,2372
0,1,
4,3,2088
4,7,2555
4,2,1837
4,4,2235
4,3,2081
4,10,5851
4,0,2137
3,10,5181
0,0,1666
3,9,4336
4,9,5032
3,7,2871
3,3,1810
2,9,3970
0,1,1622
1,8,2552
3,1,1405
2,8,3433
2,10,6209
2,9,4819
2,1,
2,6,2839
0,1,1356
4,0,1730
0,4,
2,5,2720
2,4,
0,3,
2,2,1545
1,4,977
4,0,1666
1,9,3584
1,0,2855
4,2,
1,4,1634
4,10,6853
1,3,420
4,6,
1,3,1042
0,7,2561
0,10,6381
1,1,1308
4,10,6103
0,8,3084
0,0,2277
0,8,3190
4,2,1814
0,1,1511
0,4,2340
4,7,2901
0,0,2187
0,3,2060
0,2,1797
0,4,2125
4,9,4538
4,7,2791
3,2,1502
3,5,1998
3,1,1254
0,9,4669
4,5,2455
4,3,2072
2,8,2995
3,10,6877
3,9,4243
3,8,3394
2,0,3371
0,4,2370
0,6,2543
3,5,2266
3,4,1969
2,9,4462
1,7,2143
1,3,1272
2,10,4985
3,10,
1,0,2327
1,4,1506
0,6,2367
0,9,4092
2,8,3618
3,0,2799
1,3,
2,5,2352
0,2,1634
2,1,
2,0,4964
1,10,6651
0,4,2178
1,7,
1,10,6686
4,9,5122
1,8,2584
1,6,2329
4,1,1582
1,7,2490
1,10,
1,3,1144
3,8,3459
1,0,2991
3,4,2067
1,0,3123
3,1,
2,0,2468
0,9,4211
0,7,2688
0,5,2400
0,2,1702
2,2,
0,3,2024
2,3,1456
0,1,1486
4,10,6493
4,9,4430
1,10,6494
1,2,
2,7,
4,5,2400
4,4,2267
4,2,1402
1,2,1012
3,8,3490
2,9,
3,9,4066
4,0,2855
3,8,3219
0,5,2357
0,4,2218
3,7,2679
3,0,2539
3,5,2220
3,1,
3,3,1770
3,0,3689
2,10,7153
4,7,3420
2,8,3309
4,3,2306
3,4,2139
2,6,2155
4,7,3105
2,4,1328
3,8,
1,10,6782
2,4,
1,5,
3,8,3187
2,2,555
4,8,3216
1,9,3585
1,6,2163
1,0,3294
4,2,1800
1,5,1696
1,4,1235
0,8,
3,9,4682
1,2,-15
1,1,1190
0,8,3057
0,0,1951
0,7,2768
0,1,1411
4,7,2677
4,1,1553
0,4,2193
3,8,2889
4,3,2049
0,0,3191
4,10,6236
4,5,2275
4,8,3119
3,6,2227
4,7,3139
4,7,2782
3,2,1409
4,6,2674
4,6,2728
4,3,1959
4,4,2238
2,9,3952
4,0,2909
3,10,5434
4,9,4749
3,3,1504
2,1,1056
0,8,3835
0,1,1331
3,6,2118
1,8,2188
0,2,1760
3,2,1191
1,4,1410
2,10,6055
3,1,1192
2,9,3980
2,8,3049
0,7,2580
2,2,1039
0,4,1972
2,1,
0,3,1909
0,5,2220
2,0,4946
2,1,
1,7,2301
1,9,3480
1,8,2500
0,6,1629
1,5,1709
2,10,
1,4,1251
1,3,851
1,1,1193
0,8,2792
1,0,3116
0,8,2934
0,10,5129
0,6,2458
0,3,1763
1,4,1748
0,4,2132
3,9,3855
0,3,2224
1,5,
0,2,1191
4,9,4724
0,0,3121
4,10,6130
4,7,2761
4,6,2550
4,3,2046
3,10,5259
4,10,5508
1,8,
4,2,1791
4,1,1520
3,6,2138
3,5,2024
1,9,
3,4,1822
3,2,1448
3,1,1246
0,2,1662
3,8,2690
1,10,
1,6,2357
4,3,2060
2,3,
2,9,3831
2,7,2566
2,7,
2,8,3037
2,1,1119
2,5,2118
2,4,1810
1,4,
2,8,
2,3,1602
2,0,3601
2,10,
1,10,6643
1,8,2412
1,2,1080
1,4,1653
3,1,1125
1,3,1259
1,0,2684
4,3,2192
3,0,2903
0,10,5651
0,9,4144
3,5,2014
0,3,1918
0,10,7042
0,7,2527
0,6,2318
0,5,2233
3,6,2118
4,10,6163
4,9,5127
0,0,1530
3,4,1809
4,8,3906
4,5,2506
3,8,2703
3,5,2331
3,6,2603
4,6,2879
3,9,3559
4,4,2341
4,0,2168
4,2,1868
4,1,1617
4,5,2579
4,0,2538
3,9,4840
3,8,3517
3,4,2047
3,3,1814
4,2,1903
3,1,1210
2,7,2948
4,5,2624
1,7,2572
3,0,2395
2,10,5559
2,8,3492
4,6,540
2,6,2584
2,4,2145
4,0,2484
4,7,2737
2,3,1822
2,0,3201
1,9,4432
1,10,6159
4,10,5153
1,5,2210
1,3,1637
0,0,2909
1,2,1310
0,10,5964
1,7,1910
0,5,2192
1,1,1080
0,6,2694
0,4,2265
0,0,2252
4,1,1357
0,5,2422
0,4,2226
0,2,1835
0,1,1543
4,9,5126
0,7,2295
4,7,3418
4,8,4022
0,8,2882
4,1,1717
4,5,2793
0,10,4903
4,4,2549
4,0,1910
0,9,3408
3,10,
2,2,
3,8,3774
3,2,1906
3,7,3465
1,2,
3,6,2467
3,3,2182
1,7,2486
1,5,1583
3,4,2539
3,0,1943
2,10,
0,5,2264
2,3,
2,7,
2,6,
1,6,1404
2,5,
2,2,
1,10,
2,1,
1,7,1680
1,9,
1,1,
1,7,
1,4,
1,5,
1,8,2375
1,1,
1,6,
1,0,2784
0,10,7288
4,5,2408
1,9,1587
0,8,3996
3,4,1753
4,9,5152
0,7,3415
1,10,5239
0,6,3021
0,4,2550
2,0,5141
0,0,1912
4,6,2682
3,1,
2,9,
0,3,2264
0,2,1965
2,10,
4,7,2866
4,1,1580
3,2,
3,10,5762
3,8,3117
3,9,4016
0,9,4182
1,0,213
3,4,1983
3,6,2238
3,5,2147
3,3,804
2,8,3199
1,9,4715
3,2,1473
3,1,1234
3,0,3025
2,9,4061
2,7,2675
4,8,3796
3,8,2907
2,4,1882
2,5,2156
3,9,3330
0,10,6129
2,3,1599
2,1,1144
2,0,4373
4,0,2791
1,8,2596
1,7,2407
4,2,
1,6,2151
1,4,1519
1,3,1084
1,3,1372
4,7,2933
1,0,3042
4,4,2309
1,2,534
0,7,2692
4,6,2485
0,6,2507
0,3,1957
4,9,4120
0,2,1758
0,1,1514
0,0,2745
0,4,2179
0,5,2330
0,8,3072
4,10,5277
1,1,728
1,5,1855
0,0,2854
1,9,3575
1,10,6688
0,4,2241
2,2,1435
3,4,1937
2,6,2376
2,10,6170
3,3,1640
0,9,3450
3,4,1892
3,7,2605
0,5,2366
4,0,2524
4,4,2272
4,8,3304
4,9,4621
4,7,2455
4,10,6348
0,1,1715
0,5,2778
0,9,5139
0,8,2569
1,2,
1,3,
1,6,
2,0,3273
1,0,2149
2,4,
2,8,
1,2,
2,9,
3,1,1606
1,4,
3,5,2549
3,9,5330
1,3,
4,2,1965
4,3,2265
1,6,1735
4,6,3061
4,10,7430
1,9,1473
0,3,2045
0,7,3047
1,10,5251
0,8,3683
0,9,4938
2,0,4978
1,0,2652
1,0,3294
1,4,2001
1,8,2970
2,1,1170
2,6,
2,2,1573
2,5,2348
2,8,
2,9,4502
3,2,1601
3,6,2532
3,7,2912
2,10,6048
3,10,5788
4,3,2116
4,7,3216
0,0,2684
3,3,
0,1,1314
0,4,2088
1,4,
3,6,2335
0,8,2998
1,1,1033
1,5,1899
1,6,2017
3,7,2392
1,7,2092
1,9,3622
3,8,3246
2,2,1412
2,6,2264
4,0,2627
2,10,5108
2,9,4656
4,6,2807
3,0,2623
3,3,1621
3,7,2438
4,6,2708
4,0,2648
4,4,2226
4,5,2369
4,8,3326
4,2,1379
0,1,1194
4,4,1842
0,5,2288
0,9,4025
0,10,5894
4,3,1826
1,2,476
1,6,1942
4,5,2426
1,10,6648
2,3,1031
4,8,2707
2,4,1386
3,3,1705
2,5,1599
2,6,2214
2,7,2406
4,9,4225
3,0,3285
3,4,1829
3,8,3006
3,9,3830
0,2,1551
4,1,1343
1,10,6907
2,8,3280
4,5,2374
0,1,1474
4,9,4506
0,2,1173
0,5,1962
0,3,1811
0,6,2562
0,6,2127
0,10,6472
1,3,656
0,7,1900
1,7,2486
1,8,2696
2,0,5992
2,5,1602
2,9,4243
3,2,901
3,3,1314
3,4,1864
0,10,7302
3,6,2264
2,6,2021
3,10,6165
4,3,1974
4,7,2920
1,2,
4,8,3206
0,0,2689
3,0,1717
1,4,1993
0,4,2235
0,8,3059
1,7,1921
1,1,1196
1,2,-2265
1,5,1922
1,9,3556
2,2,1163
2,6,2490
2,7,2831
2,10,7179
1,8,693
3,3,1736
3,4,1974
3,7,2781
2,1,
4,0,2505
4,1,1514
4,2,1792
4,4,2287
2,3,
4,8,3247
0,1,1556
0,5,2403
0,6,2593
0,9,4388
1,2,909
1,6,2508
1,10,6368
2,10,
2,0,3609
2,3,1810
2,7,3242
0,3,1020
3,0,2418
3,4,2100
3,5,2385
3,3,1673
3,8,3449
4,1,1571
3,5,2179
4,5,2439
4,9,4688
3,4,1724
4,10,6276
0,0,1451
3,7,2225
0,2,1615
0,6,2744
3,10,6281
0,10,6879
1,3,1272
4,7,3325
4,0,2132
1,4,863
1,7,2050
4,1,1492
2,0,1419
2,5,
3,3,
3,4,
4,3,1943
3,7,
4,0,1466
4,4,1932
4,4,2272
4,8,3766
4,9,4749
0,5,2447
0,1,1258
4,6,2366
1,0,
4,0,1437
4,8,2848
4,8,
0,0,2827
0,1,1580
0,1,1518
0,2,1762
0,2,1574
0,3,1933
0,7,2617
1,0,3141
1,4,1434
1,5,1799
1,8,2554
0,5,1649
2,1,1099
2,5,2136
2,9,3886
2,10,6249
0,6,2343
3,2,1459
3,6,2163
0,7,2681
3,10,5804
4,3,2051
0,9,3600
4,4,2254
4,7,2643
4,7,2828
1,2,784
0,0,1910
0,4,2553
0,8,3991
0,9,5123
1,3,
0,10,7655
1,2,
1,4,
1,6,
2,1,
2,7,
2,8,
1,2,-140
1,6,2484
3,0,1847
3,4,2512
3,8,
4,2,1965
1,7,2719
4,3,2265
4,6,3063
4,10,7739
0,3,2037
2,0,
0,7,2934
0,8,3559
2,4,
1,0,2619
1,4,1993
1,8,2698
3,2,
1,8,2918
2,1,1129
2,2,1529
2,3,1775
3,3,
2,5,2289
2,9,4261
3,4,
3,2,1579
3,6,2439
3,7,2792
3,10,5786
4,3,2108
4,7,3100
3,7,
0,0,2614
0,1,1298
0,4,2029
0,8,2808
4,3,2058
1,1,997
1,5,1768
4,0,1825
1,6,1904
1,9,3283
4,2,1635
2,2,1333
2,6,2168
3,9,
2,10,5018
3,0,2531
4,5,1408
3,1,1239
3,3,1570
3,7,2315
4,7,2893
4,0,2562
4,6,2371
4,4,2198
4,5,2355
4,8,3194
0,1,1181
4,7,
0,5,2229
0,9,3743
0,10,5876
4,9,5058
1,2,379
4,10,
1,6,1741
1,10,6783
4,9,
2,3,866
2,4,1557
0,8,3806
0,2,
2,7,2320
1,7,2469
3,0,3377
0,3,
3,4,1829
3,8,2860
4,7,3294
0,4,
3,9,3610
3,10,5411
4,0,2913
4,1,1537
4,5,2342
